,종목코드,기울기,절편,순위
576,A005300,[0.07898338],-7.34590796692893,1683
600,A067280,[0.07879499],-7.283432951361031,1684
458,A002150,[0.07878312],-7.1034616327699185,1685
428,A023910,[0.07877991],-7.681334325753795,1686
132,A032640,[0.07869777],-7.982226525968814,1687
339,A089140,[0.07859344],-3.0755288412161814,1688
1479,A004700,[0.07859167],-7.568127442785019,1689
1938,A005440,[0.07858756],-9.357591478431281,1690
164,A327260,[0.07806243],-8.293430641756265,1691
462,A075970,[0.07800661],-7.314372605882044,1692
1142,A036570,[0.07786529],-8.818703527857835,1693
1394,A034590,[0.07785681],-7.357920615212192,1694
1931,A041440,[0.07729939],-6.069560551958116,1695
1634,A096240,[0.07715126],-8.267981971868073,1696
753,A006110,[0.07692094],-1.2602409001083386,1697
1106,A072990,[0.07687519],-8.711254988872655,1698
585,A012700,[0.07652376],-7.596685289305131,1699
129,A003550,[0.07635964],-7.261585272412339,1700
842,A043260,[0.07604109],-6.537337450127822,1701
1528,A000650,[0.07603217],-7.905731042013199,1702
815,A093920,[0.07598992],-7.350926324427028,1703
1812,A034950,[0.07587694],-7.397972644941096,1704
531,A013570,[0.07580421],-6.6439258704859405,1705
470,A002210,[0.0757592],-8.263819962945943,1706
29,A139130,[0.07574572],-7.564116683947705,1707
1873,A226440,[0.07566044],-6.859493539716924,1708
602,A215200,[0.07526791],-6.782345711036575,1709
1424,A103590,[0.07504585],-5.6950115266528165,1710
704,A121800,[0.07499049],-7.493585371588511,1711
1928,A069960,[0.07453779],-8.052099768448814,1712
1017,A175250,[0.0745206],-11.270314806492326,1713
570,A023530,[0.07447378],-7.702097704234571,1714
1546,A063080,[0.07422327],-4.676448328723124,1715
417,A120240,[0.07379495],-7.380623800800903,1716
310,A089600,[0.07365431],-8.093777155751269,1717
327,A095660,[0.07357077],-4.662015597310656,1718
997,A054800,[0.07297253],-6.768222526920163,1719
1820,A002200,[0.0729301],-8.017082498283349,1720
443,A299170,[0.07292477],-7.25510993253577,1721
1950,A008770,[0.07280164],-7.057473462727701,1722
743,A018260,[0.07260981],-7.651211194485136,1723
1307,A206650,[0.07245591],-9.916305777771415,1724
1338,A214320,[0.07242733],-7.773136580366151,1725
1393,A023800,[0.07238711],-7.685403130376944,1726
1486,A002600,[0.0723003],-6.598302553823182,1727
1329,A003460,[0.07227905],-6.9776291916374245,1728
1965,A016580,[0.07223471],-7.353186275931995,1729
502,A000020,[0.07215685],-7.466950567610221,1730
1073,A056190,[0.07213377],-6.759702060334235,1731
1120,A244920,[0.07207281],-7.736056200820769,1732
1389,A033230,[0.07177054],-4.9713893006424055,1733
1160,A058970,[0.07159847],-3.4895191811455764,1734
1636,A083790,[0.07123029],-7.69417038537211,1735
722,A093190,[0.07115515],-6.266520238328223,1736
232,A035250,[0.07107151],-7.467323351169476,1737
446,A317330,[0.07101581],-5.949363193426515,1738
797,A075180,[0.07040073],-7.150877624760401,1739
1703,A208340,[0.07033289],-9.323229589707708,1740
1818,A004090,[0.07032481],-6.971342633612777,1741
207,A005610,[0.07026681],-6.702650927738128,1742
1609,A021240,[0.07024839],-7.51049647116071,1743
145,A383800,[0.0701574],-7.020755501943187,1744
770,A000520,[0.06999358],-6.889533801607217,1745
1706,A037070,[0.06973574],-6.848337791887994,1746
601,A072870,[0.06948889],-6.858615650267126,1747
12,A001040,[0.06939366],-6.786719321877623,1748
329,A311390,[0.06931866],-5.544956611758048,1749
1214,A226950,[0.06920077],-7.658610464275321,1750
496,A109860,[0.06883881],-4.117767049199207,1751
355,A072710,[0.06843857],-6.582920829693679,1752
1923,A012330,[0.06813722],-6.725818522022134,1753
817,A178320,[0.06670102],-7.680733011549441,1754
1167,A032790,[0.0662544],-6.346129976281829,1755
1484,A067000,[0.06600047],-7.510315176103513,1756
1998,A037440,[0.06556892],-4.989906278862378,1757
1444,A225220,[0.06552439],-7.7148321161996725,1758
1826,A015760,[0.0654992],-6.726405539176001,1759
1596,A005070,[0.06536713],-0.4573688794265287,1760
442,A192080,[0.06528367],-6.7016657514264235,1761
1624,A060280,[0.06497466],-5.498629320509286,1762
999,A122900,[0.06495673],-6.176240311428101,1763
1930,A004310,[0.0644437],-6.536001140033652,1764
332,A306620,[0.06430073],-5.364127617575959,1765
1283,A101730,[0.06425826],-1.488015312664559,1766
1378,A092130,[0.06400242],-6.603668457408343,1767
1092,A043340,[0.06388519],-6.4218974955904145,1768
1881,A009420,[0.06343296],-5.527465251936428,1769
1659,A044490,[0.06342227],-5.385998352438117,1770
1726,A016800,[0.06341626],-6.662697551439829,1771
617,A096640,[0.06301705],-5.058270849466142,1772
758,A002170,[0.06255282],-6.753125775636082,1773
299,A024110,[0.06214253],-5.803471134945835,1774
1191,A007310,[0.06173808],-6.07746978575854,1775
1341,A246960,[0.06164271],-6.719317596364472,1776
513,A192650,[0.06159541],-5.922852509833342,1777
937,A055550,[0.06093704],-5.970850081712807,1778
1511,A035000,[0.06011007],-5.752749311201068,1779
746,A005930,[0.06003511],-5.892758509712041,1780
951,A208640,[0.05954647],-8.131216973837954,1781
756,A003230,[0.05803797],-4.77275435589873,1782
742,A032830,[0.05699135],-5.69240685919037,1783
1213,A244460,[0.05691006],-6.942783626196313,1784
1204,A226400,[0.05688328],-4.925350473414601,1785
1080,A012750,[0.05668933],-6.087716129858195,1786
1721,A004720,[0.05655901],-5.795024602979514,1787
1328,A000100,[0.05632231],-5.347885893258769,1788
288,A008870,[0.05623681],-4.237815383501571,1789
1781,A087600,[0.05612998],-4.85381599106372,1790
155,A034310,[0.05611375],-5.984429843942208,1791
873,A068270,[0.05606025],-5.881164911296464,1792
1978,A192410,[0.05597225],-7.539072108806641,1793
1775,A347740,[0.05582102],-7.780784035481741,1794
762,A002810,[0.05486524],-5.542760029669295,1795
1850,A030520,[0.05435718],-5.519529668375193,1796
857,A021820,[0.05419697],-4.7193462351254025,1797
1244,A101170,[0.05343076],-3.230049893583139,1798
802,A038070,[0.05304373],-5.05781640372945,1799
875,A091990,[0.05289053],-5.6611013527708955,1800
969,A101240,[0.05283455],-4.961303969742751,1801
572,A280360,[0.05280692],-5.576810837115364,1802
1101,A003800,[0.05270494],-5.70012367143854,1803
257,A035290,[0.052366],2.640574803089031,1804
914,A029530,[0.05224047],-4.717313110677148,1805
1216,A131030,[0.05183041],-5.433349303140931,1806
490,A049770,[0.051747],-7.249217414207347,1807
1621,A192400,[0.05172054],-7.5947753271136245,1808
605,A041920,[0.05144273],-6.252675733305509,1809
1771,A002230,[0.05108222],-5.111770968767039,1810
1518,A010640,[0.05089379],-3.404008393916464,1811
439,A067080,[0.05089285],-4.8448548122392525,1812
960,A352480,[0.05085549],-4.182820004472455,1813
740,A028260,[0.05053967],-5.146340155466635,1814
752,A000810,[0.0504488],-4.378649820410588,1815
1856,A053690,[0.0501003],-1.486937816807551,1816
1107,A227100,[0.05009552],-6.034751812731892,1817
1157,A037950,[0.05005695],-3.978081887398579,1818
1187,A015360,[0.04982906],-4.982468319403249,1819
1753,A220100,[0.04978599],-5.634877489548021,1820
751,A029780,[0.04970198],-4.826359536368097,1821
932,A002700,[0.04946639],-4.327529449004347,1822
652,A134380,[0.04929986],-4.971866841743614,1823
1358,A005950,[0.04864545],-0.4530409744951429,1824
928,A005800,[0.04846931],-6.554469465820708,1825
1699,A046210,[0.0478598],-5.092101936049047,1826
120,A030200,[0.0473388],-4.45545675141852,1827
1755,A203690,[0.04609561],0.08807450465873057,1828
654,A059090,[0.04603479],-4.734419005822806,1829
1768,A241820,[0.04593106],-6.928153917077847,1830
874,A068760,[0.04556886],-4.746585584610421,1831
1198,A001800,[0.04510149],-4.376401772958052,1832
1146,A183490,[0.04499799],-10.404178946058689,1833
1104,A312610,[0.04462199],-5.140508912090849,1834
1740,A318020,[0.04421993],-4.350596795281756,1835
277,A307750,[0.04393388],-2.433128438622455,1836
649,A002840,[0.04388093],-4.6158153560967135,1837
1258,A053080,[0.04323149],-6.278111510256281,1838
1821,A002960,[0.04312172],-4.426997387157438,1839
465,A023450,[0.04301256],-4.532418278032474,1840
965,A359090,[0.04291675],-4.962243649519482,1841
405,A069620,[0.04260131],-4.462371677830059,1842
844,A340440,[0.04230538],-2.308196355034735,1843
653,A003650,[0.0418036],-4.335612310003373,1844
547,A300120,[0.04092684],-5.6219725128038815,1845
647,A049950,[0.04048745],-2.9039658302891214,1846
1215,A057540,[0.04039587],-3.929923229212307,1847
861,A036630,[0.04015806],-3.265740868417585,1848
200,A000660,[0.03994302],-4.08045558815647,1849
1599,A355150,[0.03970797],-2.2088834269551185,1850
1748,A007330,[0.03966648],-4.85570761218411,1851
1162,A169330,[0.03900858],-4.92835217587322,1852
1675,A079970,[0.03879665],-4.684269280168598,1853
1034,A131370,[0.03860578],-4.753507385559304,1854
333,A153460,[0.03851844],-2.829112940336376,1855
1756,A321260,[0.03841521],-1.6951748052642344,1856
517,A024090,[0.03820367],-3.660422666195111,1857
940,A004080,[0.03772646],-3.51793905391346,1858
1315,A054930,[0.0369712],-1.8958682205081345,1859
1668,A089030,[0.03689609],-5.568075911616319,1860
1293,A033270,[0.03684346],-4.9321658909043045,1861
826,A007610,[0.03684279],-3.9013231882445245,1862
1406,A175140,[0.03683062],-3.3273320174025085,1863
929,A001720,[0.03639684],-3.684442290255088,1864
525,A109740,[0.03578539],-3.76506963735553,1865
560,A228670,[0.03494888],-2.384191589993964,1866
775,A005500,[0.03494126],-3.5705683047665286,1867
306,A039860,[0.03479533],-3.7012243609480118,1868
354,A004370,[0.03466758],-2.3654803894162115,1869
1462,A030000,[0.03459293],-3.8368728093310684,1870
1677,A105550,[0.03372842],-5.279639376963697,1871
1403,A150840,[0.03348292],-0.04908102118520841,1872
1591,A082660,[0.03338323],-1.7769459629435045,1873
72,A028300,[0.03325169],-1.9171380460758976,1874
394,A016710,[0.03311406],-2.4445153582307166,1875
1772,A057880,[0.03247729],-1.857718430897641,1876
364,A064260,[0.03234395],-3.1762918536532103,1877
1436,A000950,[0.03170802],-3.0265708533918607,1878
1043,A291650,[0.03138058],-5.766650031721841,1879
18,A097950,[0.030842],-3.5971737500408083,1880
942,A222800,[0.03077856],-1.7978735166561544,1881
741,A207940,[0.03062796],-2.891334898853964,1882
1944,A001450,[0.03056333],-1.8658472112317168,1883
1443,A187420,[0.03055175],-3.527679620228507,1884
1690,A356860,[0.02983281],-3.3994754453265883,1885
655,A214610,[0.02936431],-3.0038620566828866,1886
651,A107590,[0.02735975],-3.0051154710958876,1887
921,A004170,[0.02706397],-3.2928705656454795,1888
650,A268280,[0.0265976],-2.9204908236028775,1889
934,A138070,[0.02562044],-3.5648009533101406,1890
1718,A318010,[0.02557315],-1.9497936519484975,1891
667,A032980,[0.02527845],-1.4249035814512283,1892
1417,A003200,[0.02484159],-3.9661514073025215,1893
1197,A271560,[0.02450149],-1.8630580226639826,1894
146,A086960,[0.02404398],-3.4434756543751313,1895
1532,A131100,[0.02270027],5.06685169576255,1896
825,A003100,[0.0219849],-1.1073452907426513,1897
430,A001440,[0.02057549],15.4976117068108,1898
962,A352700,[0.01881314],-3.4709386430416194,1899
924,A031430,[0.01813911],-5.271743772868033,1900
1420,A178780,[0.01803969],7.4359506501853305,1901
1038,A148250,[0.0179976],-2.8516447423854236,1902
808,A017390,[0.01753345],-0.7899147371725581,1903
777,A004690,[0.01675647],0.6437424069957682,1904
1438,A040420,[0.0161214],-1.5662840619270726,1905
51,A130500,[0.01561402],-1.9215790593582145,1906
121,A033780,[0.015304],-1.3925964891790095,1907
912,A016590,[0.01526351],-4.235155354322367,1908
1052,A238090,[0.01525711],-0.5419337123483051,1909
224,A040300,[0.01327279],0.3964234899469301,1910
31,A025440,[0.01226406],6.053060803140717,1911
855,A024830,[0.00996047],-0.022400422764275008,1912
917,A215600,[0.00874382],-2.158248284844838,1913
583,A019570,[0.00862568],2.247632085168963,1914
521,A078590,[0.00807055],-1.6328534600587092,1915
1201,A052420,[0.00715021],-2.296331751542757,1916
872,A208370,[0.00709854],4.531490620679581,1917
991,A246720,[0.00655835],2.0699070199217764,1918
984,A149950,[0.00522838],-0.2696746876228243,1919
909,A269620,[0.00513211],-1.817817054327123,1920
974,A123860,[0.00404992],-0.7239521764529522,1921
712,A142760,[0.00270076],-0.04207184430247024,1922
427,A001070,[0.0019109],0.29027293073253757,1923
1371,A088290,[0.00161905],-1.2804130022899582,1924
633,A118990,[0.00097059],10.41370690982186,1925
498,A004890,[0.00078883],1.862799832454691,1926
353,A065560,[-0.],0.0,1927
399,A006580,[-0.],0.0,1928
619,A257370,[-0.],0.0,1929
955,A015540,[-0.],0.0,1930
1377,A160600,[-0.],0.0,1931
1529,A012600,[-0.],0.0,1932
1543,A223310,[-0.],0.0,1933
1544,A109070,[-0.],0.0,1934
1598,A069110,[-0.],0.0,1935
237,A053950,[-0.00108145],-2.3747365243517664,1936
824,A357550,[-0.00144814],2.728162707038229,1937
411,A003220,[-0.00161965],0.3063653918393938,1938
1857,A042700,[-0.0036137],0.44851862428538003,1939
489,A094170,[-0.00387623],1.2944279343271603,1940
266,A037710,[-0.00490878],-1.5684989257890556,1941
1761,A041590,[-0.00708612],2.0844312701356102,1942
43,A180400,[-0.00858048],1.1697867145279932,1943
192,A302440,[-0.01090151],0.5297681428242799,1944
7,A282330,[-0.01290067],1.2949679947199049,1945
1077,A010580,[-0.015946],12.667687476533391,1946
1997,A003280,[-0.01655729],13.196792138511716,1947
968,A096530,[-0.01672325],-0.06703114874235494,1948
77,A047920,[-0.01808069],3.1070009891425023,1949
616,A058110,[-0.01880777],-0.3621232210420273,1950
590,A027740,[-0.01921855],7.455554121861179,1951
48,A383220,[-0.02201798],1.337634341525213,1952
675,A331520,[-0.02301855],1.2668905134892194,1953
22,A056730,[-0.02502444],3.4266339994561577,1954
890,A084180,[-0.02580032],0.5457494635977331,1955
1799,A106080,[-0.02725607],6.656781947189643,1956
1983,A032860,[-0.03243009],1.2455216008304302,1957
911,A139050,[-0.03423762],2.520241821843075,1958
896,A136510,[-0.03464251],4.302394885182533,1959
1629,A182360,[-0.0350235],14.78953056414258,1960
534,A104460,[-0.03547365],3.42498577419431,1961
493,A006040,[-0.03577752],1.1034972526363687,1962
1987,A215090,[-0.03956101],4.989451582758687,1963
1481,A000480,[-0.04020908],1.5623607057960318,1964
251,A049720,[-0.04096125],4.309235769997002,1965
78,A115450,[-0.04517676],3.8740954090929582,1966
1056,A030960,[-0.0520487],7.192487641023754,1967
1105,A015260,[-0.05830516],6.567271196693073,1968
719,A307870,[-0.06403469],6.91712430312816,1969
1431,A234920,[-0.06687869],12.834170340936604,1970
1072,A351320,[-0.06937105],8.968992664899515,1971
1578,A078940,[-0.0739674],5.986024464776883,1972
1590,A009730,[-0.07464588],13.386441332633055,1973
555,A084650,[-0.07809581],6.499486483873291,1974
1793,A101670,[-0.07974533],19.526908620920143,1975
1414,A003120,[-0.08150341],7.3159544668548735,1976
559,A294140,[-0.08646781],9.231947092858794,1977
73,A003580,[-0.09254014],8.239376484736004,1978
305,A247660,[-0.09959724],11.93543218437851,1979
876,A060230,[-0.11066912],18.46960883218059,1980
171,A036120,[-0.11227937],10.732082915575088,1981
107,A003620,[-0.13257387],17.71291901197357,1982
1373,A181340,[-0.13322058],8.170074009756338,1983
1057,A073570,[-0.13706108],24.6913562259666,1984
1477,A044060,[-0.14232101],9.815081182714458,1985
891,A253840,[-0.15001748],13.452820970985144,1986
612,A140410,[-0.15342519],12.813923878319187,1987
1531,A047820,[-0.17451847],31.185772521824006,1988
860,A258830,[-0.17732819],19.013697755015215,1989
264,A029480,[-0.19521738],28.323105559673316,1990
233,A114190,[-0.20325262],26.17427422444154,1991
1980,A205470,[-0.24108009],22.201074200365966,1992
279,A035080,[-0.25041085],32.53389323848664,1993
1717,A032800,[-0.28854573],40.7780155465757,1994
1339,A056090,[-0.30488939],31.24068451510992,1995
1269,A064090,[-0.31678335],51.36276316215418,1996
1360,A093230,[-0.32532698],47.844253276958256,1997
50,A214270,[-0.49841001],60.38169317140448,1998
1059,A263540,[-0.83702375],118.23537867272948,1999
371,A145210,[-1.69329722],215.62650537746595,2000
