,Unnamed: 0_x,Date,ADR,Unnamed: 0_y,Open,High,Low,Close,Volume,name,code
131,132,20190102,84.45,131,24211,24247,23673,23760,5302887,KODEX_200,69500
132,133,20190103,77.7,132,23747,23773,23493,23529,6246348,KODEX_200,69500
133,134,20190104,78.96,133,23511,23733,23448,23709,11368166,KODEX_200,69500
134,135,20190107,85.21,134,24000,24216,23988,24045,6302814,KODEX_200,69500
135,136,20190108,90.04,135,24051,24122,23867,23892,5164216,KODEX_200,69500
136,137,20190109,94.07,136,23983,24450,23983,24384,5819735,KODEX_200,69500
137,138,20190110,98.23,137,24396,24510,24301,24375,6550921,KODEX_200,69500
138,139,20190111,105.22,138,24470,24589,24388,24523,5588358,KODEX_200,69500
139,140,20190114,99.64,139,24465,24492,24278,24312,3921203,KODEX_200,69500
140,141,20190115,97.91,140,24392,24803,24378,24800,5246211,KODEX_200,69500
141,142,20190116,102.42,141,24780,24898,24711,24909,7294444,KODEX_200,69500
142,143,20190117,101.02,142,24951,25063,24863,24963,5357877,KODEX_200,69500
143,144,20190118,109.4,143,25096,25165,25036,25148,6263909,KODEX_200,69500
144,145,20190121,107.29,144,25309,25314,25012,25163,6351378,KODEX_200,69500
145,146,20190122,108.83,145,25179,25221,24939,25039,5691815,KODEX_200,69500
146,147,20190123,112.75,146,24936,25230,24921,25183,4443926,KODEX_200,69500
147,148,20190124,118.33,147,25161,25383,25131,25391,6367046,KODEX_200,69500
148,149,20190125,130.98,148,25460,25862,25428,25852,7885004,KODEX_200,69500
149,150,20190128,126.5,149,25894,26007,25746,25838,8264226,KODEX_200,69500
150,151,20190129,118.19,150,25791,25954,25668,25961,6006241,KODEX_200,69500
151,152,20190130,126.41,151,25941,26270,25912,26276,9281305,KODEX_200,69500
152,153,20190131,132.48,152,26516,26526,26238,26250,8085314,KODEX_200,69500
153,154,20190201,131.77,153,26334,26458,26178,26222,8703413,KODEX_200,69500
154,155,20190207,127.23,154,26366,26397,26142,26222,5980259,KODEX_200,69500
155,156,20190208,126.1,155,26073,26087,25795,25852,6930758,KODEX_200,69500
156,157,20190211,117.9,156,25848,25891,25724,25897,7632460,KODEX_200,69500
157,158,20190212,120.05,157,25894,26092,25848,26040,10620240,KODEX_200,69500
158,159,20190213,120.81,158,26147,26192,26074,26170,4502135,KODEX_200,69500
159,160,20190214,121.95,159,26077,26413,25958,26422,5469772,KODEX_200,69500
160,161,20190215,113.32,160,26303,26303,25958,26074,4627437,KODEX_200,69500
161,162,20190218,113.82,161,26197,26348,26142,26263,5909970,KODEX_200,69500
162,163,20190219,116.86,162,26206,26265,25986,26142,5340596,KODEX_200,69500
163,164,20190220,111.12,163,26312,26536,26248,26444,7270493,KODEX_200,69500
164,165,20190221,107.61,164,26348,26541,26238,26444,5426037,KODEX_200,69500
165,166,20190222,107.76,165,26388,26449,26303,26459,2817293,KODEX_200,69500
166,167,20190225,105.63,166,26600,26639,26404,26513,4858791,KODEX_200,69500
167,168,20190226,103.16,167,26490,26521,26352,26413,8082846,KODEX_200,69500
168,169,20190227,102.45,168,26495,26555,26437,26499,3935664,KODEX_200,69500
169,170,20190228,96.0,169,26449,26490,26041,26052,6386283,KODEX_200,69500
170,171,20190304,102.59,170,26226,26325,25912,25926,5832112,KODEX_200,69500
171,172,20190305,100.11,171,25834,25862,25654,25745,5600936,KODEX_200,69500
172,173,20190306,97.07,172,25719,25719,25604,25671,5561870,KODEX_200,69500
173,174,20190307,91.9,173,25645,25786,25493,25593,9591531,KODEX_200,69500
174,175,20190308,86.55,174,25469,25511,25238,25248,8190590,KODEX_200,69500
175,176,20190311,86.68,175,25272,25341,25165,25264,18580904,KODEX_200,69500
176,177,20190312,91.45,176,25433,25568,25433,25524,10299507,KODEX_200,69500
177,178,20190313,91.36,177,25438,25443,25154,25338,12886213,KODEX_200,69500
178,179,20190314,92.72,178,25409,25493,25247,25405,5347435,KODEX_200,69500
179,180,20190315,90.37,179,25369,25782,25364,25700,6509469,KODEX_200,69500
180,181,20190318,95.95,180,25746,25791,25649,25721,12081400,KODEX_200,69500
181,182,20190319,92.45,181,25741,25764,25599,25695,6161321,KODEX_200,69500
182,183,20190320,89.69,182,25617,25724,25391,25726,12238076,KODEX_200,69500
183,184,20190321,85.58,183,25769,26114,25769,25902,13078632,KODEX_200,69500
184,185,20190322,85.25,184,26024,26097,25902,25961,9801541,KODEX_200,69500
185,186,20190325,79.91,185,25613,25654,25450,25460,5044914,KODEX_200,69500
186,187,20190326,82.08,186,25506,25556,25438,25479,6947111,KODEX_200,69500
187,188,20190327,81.57,187,25414,25552,25252,25474,6206834,KODEX_200,69500
188,189,20190328,75.46,188,25314,25424,25214,25334,5121636,KODEX_200,69500
189,190,20190329,84.33,189,25341,25489,25280,25483,7677024,KODEX_200,69500
190,191,20190401,85.95,190,25599,25843,25599,25819,5520060,KODEX_200,69500
191,192,20190402,86.74,191,25867,25981,25857,25922,6318135,KODEX_200,69500
192,193,20190403,92.05,192,25940,26292,25881,26298,5504493,KODEX_200,69500
193,194,20190404,97.35,193,26289,26485,26248,26326,8336257,KODEX_200,69500
194,195,20190405,102.47,194,26325,26449,26307,26376,5400602,KODEX_200,69500
195,196,20190408,104.58,195,26462,26481,26235,26313,7806207,KODEX_200,69500
196,197,20190409,99.43,196,26338,26490,26252,26358,6722089,KODEX_200,69500
197,198,20190410,103.1,197,26256,26489,26242,26495,7401334,KODEX_200,69500
198,199,20190411,101.72,198,26516,26550,26334,26435,5964149,KODEX_200,69500
199,200,20190412,105.4,199,26404,26545,26289,26499,7486280,KODEX_200,69500
200,201,20190415,104.13,200,26572,26735,26572,26608,9023605,KODEX_200,69500
201,202,20190416,103.65,201,26559,26723,26559,26711,4964551,KODEX_200,69500
202,203,20190417,108.13,202,26718,26762,26653,26693,16067989,KODEX_200,69500
203,204,20190418,106.66,203,26709,26740,26226,26268,6749095,KODEX_200,69500
204,205,20190419,112.95,204,26361,26417,26261,26272,4903960,KODEX_200,69500
205,206,20190422,122.18,205,26275,26427,26157,26276,4655430,KODEX_200,69500
206,207,20190423,118.22,206,26265,26371,26221,26322,10307714,KODEX_200,69500
207,208,20190424,114.86,207,26417,26441,25912,26040,7609293,KODEX_200,69500
208,209,20190425,116.72,208,26000,26114,25926,25997,2257941,KODEX_200,69500
209,210,20190426,108.62,209,25867,25941,25710,25843,3315868,KODEX_200,69500
210,211,20190429,105.86,210,25938,26356,25887,26361,4237335,KODEX_200,69500
211,212,20190430,104.31,211,26356,26356,25974,26199,12631637,KODEX_200,69500
212,213,20190502,102.2,212,26092,26379,26018,26311,3415677,KODEX_200,69500
213,214,20190503,99.81,213,26288,26288,26023,26078,4391582,KODEX_200,69500
214,215,20190507,93.85,214,25839,25887,25614,25870,6560801,KODEX_200,69500
215,216,20190508,91.8,215,25527,25896,25519,25752,5157725,KODEX_200,69500
216,217,20190509,85.01,216,25633,25674,24956,24998,10640469,KODEX_200,69500
217,218,20190510,80.93,217,25109,25225,24795,25044,10873478,KODEX_200,69500
218,219,20190513,72.82,218,24842,24956,24696,24749,6769586,KODEX_200,69500
219,220,20190514,72.82,219,24471,24870,24446,24704,13902761,KODEX_200,69500
220,221,20190515,75.88,220,24777,24897,24587,24819,8429814,KODEX_200,69500
221,222,20190516,74.84,221,24773,24810,24406,24468,12618053,KODEX_200,69500
222,223,20190517,72.11,222,24577,24648,24262,24309,6274712,KODEX_200,69500
223,224,20190520,73.21,223,24382,24606,24313,24374,4453373,KODEX_200,69500
224,225,20190521,70.06,224,24363,24686,24337,24492,9224524,KODEX_200,69500
225,226,20190522,69.57,225,24548,24606,24262,24545,5888314,KODEX_200,69500
226,227,20190523,66.03,226,24542,24558,24322,24516,4757178,KODEX_200,69500
227,228,20190524,66.12,227,24410,24488,24205,24337,5250330,KODEX_200,69500
228,229,20190527,67.67,228,24299,24451,24212,24356,4228829,KODEX_200,69500
229,230,20190528,73.19,229,24337,24466,24231,24392,5171021,KODEX_200,69500
230,231,20190529,66.46,230,24303,24313,23941,24058,6119053,KODEX_200,69500
231,232,20190530,67.28,231,24109,24290,24085,24281,6307993,KODEX_200,69500
232,233,20190531,66.58,232,24227,24377,24070,24240,9406985,KODEX_200,69500
233,234,20190603,67.59,233,24192,24660,24122,24639,4817807,KODEX_200,69500
234,235,20190604,73.3,234,24614,24673,24527,24591,7168108,KODEX_200,69500
235,236,20190605,76.57,235,24814,24870,24582,24620,5600789,KODEX_200,69500
236,237,20190607,86.47,236,24614,24810,24461,24630,4146890,KODEX_200,69500
237,238,20190610,92.28,237,24752,25036,24691,24988,4642754,KODEX_200,69500
238,239,20190611,104.35,238,24935,25160,24911,25129,1856629,KODEX_200,69500
239,240,20190612,102.72,239,25119,25213,25013,25044,2482525,KODEX_200,69500
240,241,20190613,100.19,240,24943,25060,24660,24837,6740525,KODEX_200,69500
241,242,20190614,99.93,241,24827,24961,24696,24832,5743502,KODEX_200,69500
242,243,20190617,100.77,242,24800,24961,24747,24847,3259489,KODEX_200,69500
243,244,20190618,103.88,243,24818,24999,24800,24971,4556791,KODEX_200,69500
244,245,20190619,108.59,244,25242,25333,25198,25283,4921704,KODEX_200,69500
245,246,20190620,112.81,245,25284,25376,25233,25371,6505149,KODEX_200,69500
246,247,20190621,115.05,246,25376,25394,25242,25303,5118352,KODEX_200,69500
247,248,20190624,118.35,247,25315,25441,25302,25343,4579654,KODEX_200,69500
248,249,20190625,115.91,248,25310,25464,25198,25308,7191635,KODEX_200,69500
249,250,20190626,108.62,249,25266,25388,25246,25334,10199665,KODEX_200,69500
250,251,20190627,114.93,250,25399,25679,25347,25641,8851681,KODEX_200,69500
251,252,20190628,110.99,251,25633,25674,25511,25576,6030496,KODEX_200,69500
252,253,20190701,111.21,252,25763,25828,25537,25581,6081010,KODEX_200,69500
253,254,20190702,111.86,253,25464,25578,25319,25439,6797858,KODEX_200,69500
254,255,20190703,103.08,254,25412,25497,25070,25112,5285143,KODEX_200,69500
255,256,20190704,99.49,255,25134,25319,25080,25325,6028235,KODEX_200,69500
256,257,20190705,97.97,256,25319,25371,25124,25288,5056679,KODEX_200,69500
257,258,20190708,84.31,257,25098,25098,24747,24758,5815418,KODEX_200,69500
258,259,20190709,75.34,258,24822,24911,24701,24708,6119624,KODEX_200,69500
259,260,20190710,77.41,259,24791,24915,24787,24801,4618458,KODEX_200,69500
260,261,20190711,79.45,260,24939,25173,24911,25102,4726451,KODEX_200,69500
261,262,20190712,83.23,261,25060,25188,25013,25156,3224855,KODEX_200,69500
262,263,20190715,80.02,262,25069,25197,24984,25141,2166460,KODEX_200,69500
263,264,20190716,80.9,263,25168,25305,25102,25256,4727106,KODEX_200,69500
264,265,20190717,73.66,264,25102,25129,24935,25031,4512522,KODEX_200,69500
265,266,20190718,69.73,265,24980,25055,24875,24975,5046577,KODEX_200,69500
266,267,20190719,76.34,266,25106,25376,25106,25325,5026236,KODEX_200,69500
267,268,20190722,75.63,267,25247,25385,25218,25317,4415744,KODEX_200,69500
268,269,20190723,76.48,268,25366,25511,25324,25439,4274620,KODEX_200,69500
269,270,20190724,74.49,269,25371,25497,25160,25194,4463288,KODEX_200,69500
270,271,20190725,70.22,270,25257,25306,25013,25146,5187721,KODEX_200,69500
271,272,20190726,68.37,271,25027,25124,24966,25094,2259082,KODEX_200,69500
272,273,20190729,61.24,272,25046,25070,24660,24758,3624040,KODEX_200,69500
273,274,20190730,63.71,273,24828,24888,24765,24824,6889087,KODEX_200,69500
274,275,20190731,68.16,274,24733,24848,24480,24574,4964100,KODEX_200,69500
275,276,20190801,66.13,275,24415,24682,24401,24544,4288286,KODEX_200,69500
276,277,20190802,62.68,276,24275,24336,24144,24271,7565642,KODEX_200,69500
277,278,20190805,63.04,277,24144,24410,23700,23745,17225918,KODEX_200,69500
278,279,20190806,62.42,278,23199,23715,23142,23413,13224652,KODEX_200,69500
279,280,20190807,62.26,279,23407,23507,23177,23271,7490420,KODEX_200,69500
280,281,20190808,64.06,280,23457,23563,23281,23371,6555554,KODEX_200,69500
281,282,20190809,65.1,281,23507,23624,23476,23534,5703106,KODEX_200,69500
282,283,20190812,70.24,282,23545,23645,23471,23569,5834652,KODEX_200,69500
283,284,20190813,69.06,283,23462,23471,23310,23332,5682662,KODEX_200,69500
284,285,20190814,75.17,284,23553,23683,23471,23496,8875419,KODEX_200,69500
285,286,20190816,72.71,285,23350,23411,23189,23418,5384477,KODEX_200,69500
286,287,20190819,72.24,286,23558,23599,23457,23565,4818101,KODEX_200,69500
287,288,20190820,77.71,287,23545,23833,23512,23795,5541161,KODEX_200,69500
288,289,20190821,82.77,288,23744,23922,23729,23843,7371601,KODEX_200,69500
289,290,20190822,84.88,289,23857,23857,23624,23653,5591350,KODEX_200,69500
290,291,20190823,86.85,290,23545,23678,23517,23630,5768424,KODEX_200,69500
291,292,20190826,84.49,291,23208,23332,23147,23285,4148385,KODEX_200,69500
292,293,20190827,93.52,292,23392,23498,23301,23358,3938374,KODEX_200,69500
293,294,20190828,94.16,293,23435,23594,23388,23584,3740159,KODEX_200,69500
294,295,20190829,92.87,294,23585,23599,23392,23454,5925071,KODEX_200,69500
295,296,20190830,103.37,295,23599,23932,23599,23843,5464271,KODEX_200,69500
296,297,20190902,109.48,296,23802,23935,23774,23885,5993022,KODEX_200,69500
297,298,20190903,121.05,297,23810,23940,23739,23790,6003211,KODEX_200,69500
298,299,20190904,133.48,298,23765,24139,23744,24146,4777186,KODEX_200,69500
299,300,20190905,131.71,299,24181,24522,24168,24360,6841565,KODEX_200,69500
300,301,20190906,118.77,300,24517,24527,24401,24467,7368773,KODEX_200,69500
301,302,20190909,112.78,301,24517,24765,24507,24666,3977622,KODEX_200,69500
302,303,20190910,114.72,302,24686,24788,24644,24772,4419715,KODEX_200,69500
303,304,20190911,124.17,303,24843,24991,24833,24957,4534869,KODEX_200,69500
304,305,20190916,128.28,304,25051,25056,24848,25037,4145420,KODEX_200,69500
305,306,20190917,137.58,305,25028,25084,24944,25028,6526764,KODEX_200,69500
306,307,20190918,130.7,306,25066,25215,24981,25162,4497516,KODEX_200,69500
307,308,20190919,121.83,307,25130,25433,25130,25331,5501723,KODEX_200,69500
308,309,20190920,120.22,308,25312,25499,25277,25469,5671849,KODEX_200,69500
309,310,20190923,122.67,309,25405,25521,25401,25501,4382114,KODEX_200,69500
310,311,20190924,128.33,310,25494,25645,25405,25652,5796444,KODEX_200,69500
311,312,20190925,129.36,311,25521,25534,25269,25284,6255529,KODEX_200,69500
312,313,20190926,126.94,312,25358,25470,25205,25331,5616376,KODEX_200,69500
313,314,20190927,116.53,313,25277,25281,24981,25063,3811444,KODEX_200,69500
314,315,20190930,114.84,314,24995,25290,24949,25274,4738799,KODEX_200,69500
315,316,20191001,109.76,315,25231,25443,25205,25335,2497266,KODEX_200,69500
316,317,20191002,100.75,316,25149,25149,24788,24796,5623878,KODEX_200,69500
317,318,20191004,93.81,317,24729,24952,24686,24694,5987820,KODEX_200,69500
318,319,20191007,88.2,318,24806,24908,24665,24735,4083531,KODEX_200,69500
319,320,20191008,89.57,319,24796,25107,24783,25098,4933727,KODEX_200,69500
320,321,20191010,88.69,320,24815,25014,24587,24919,7571040,KODEX_200,69500
321,322,20191011,92.33,321,25115,25190,25000,25095,6125190,KODEX_200,69500
322,323,20191014,94.76,322,25368,25470,25326,25354,5605435,KODEX_200,69500
323,324,20191015,91.09,323,25303,25414,25303,25385,4167476,KODEX_200,69500
324,325,20191016,88.43,324,25525,25645,25438,25529,5924068,KODEX_200,69500
325,326,20191017,84.93,325,25549,25566,25391,25446,5184201,KODEX_200,69500
326,327,20191018,84.37,326,25499,25598,25165,25191,6703919,KODEX_200,69500
327,328,20191021,82.78,327,25210,25331,25210,25335,4474036,KODEX_200,69500
328,329,20191022,82.59,328,25428,25701,25424,25670,6274830,KODEX_200,69500
329,330,20191023,78.27,329,25608,25641,25451,25516,5310637,KODEX_200,69500
330,331,20191024,77.9,330,25608,25645,25358,25583,6148754,KODEX_200,69500
331,332,20191025,82.26,331,25649,25659,25485,25605,5577436,KODEX_200,69500
332,333,20191028,83.71,332,25710,25826,25645,25704,4445419,KODEX_200,69500
333,334,20191029,86.55,333,25798,25829,25598,25648,5984188,KODEX_200,69500
334,335,20191030,84.71,334,25669,25669,25428,25455,10241124,KODEX_200,69500
335,336,20191031,83.18,335,25581,25799,25499,25551,9633168,KODEX_200,69500
336,337,20191101,89.78,336,25529,25740,25470,25745,6986838,KODEX_200,69500
337,338,20191104,101.41,337,25978,26125,25887,26115,5840763,KODEX_200,69500
338,339,20191105,106.88,338,26135,26303,26102,26289,6023930,KODEX_200,69500
339,340,20191106,105.1,339,26284,26462,26237,26302,11000524,KODEX_200,69500
340,341,20191107,108.76,340,26265,26329,26173,26271,6637312,KODEX_200,69500
341,342,20191108,109.1,341,26404,26449,26149,26184,5743616,KODEX_200,69500
342,343,20191111,100.85,342,26164,26173,25927,25981,7381102,KODEX_200,69500
343,344,20191112,99.67,343,26041,26214,25960,26213,6884312,KODEX_200,69500
344,345,20191113,93.87,344,26116,26116,25927,25998,5265698,KODEX_200,69500
345,346,20191114,96.23,345,26041,26199,25988,26208,4994398,KODEX_200,69500
346,347,20191115,98.79,346,26265,26597,26195,26578,6235900,KODEX_200,69500
347,348,20191118,101.19,347,26546,26578,26453,26549,5474584,KODEX_200,69500
348,349,20191119,95.82,348,26408,26458,26237,26433,4795469,KODEX_200,69500
349,350,20191120,94.81,349,26293,26367,26074,26092,6101733,KODEX_200,69500
350,351,20191121,88.13,350,26056,26083,25631,25707,7321639,KODEX_200,69500
351,352,20191122,90.48,351,25735,25872,25726,25832,5587027,KODEX_200,69500
352,353,20191125,95.16,352,25983,26199,25978,26120,5817955,KODEX_200,69500
353,354,20191126,98.31,353,26168,26333,26115,26124,5833941,KODEX_200,69500
354,355,20191127,101.1,354,26195,26289,26015,26151,5208346,KODEX_200,69500
355,356,20191128,97.49,355,26029,26139,25964,26037,4948257,KODEX_200,69500
356,357,20191129,91.06,356,26083,26121,25561,25588,5627077,KODEX_200,69500
357,358,20191202,85.03,357,25744,25838,25641,25670,6843983,KODEX_200,69500
358,359,20191203,81.04,358,25443,25581,25321,25541,4333339,KODEX_200,69500
359,360,20191204,75.9,359,25363,25414,25234,25371,5316069,KODEX_200,69500
360,361,20191205,73.06,360,25499,25576,25199,25312,6038697,KODEX_200,69500
361,362,20191206,74.81,361,25405,25631,25405,25605,8238272,KODEX_200,69500
362,363,20191209,75.21,362,25730,25790,25626,25721,8272913,KODEX_200,69500
363,364,20191210,75.38,363,25636,25862,25608,25851,6447435,KODEX_200,69500
364,365,20191211,78.99,364,25834,25993,25767,25952,6281614,KODEX_200,69500
365,366,20191212,83.15,365,26098,26416,26056,26423,7745164,KODEX_200,69500
366,367,20191213,85.1,366,26750,26852,26703,26834,8075957,KODEX_200,69500
367,368,20191216,86.77,367,26830,26915,26801,26825,5784543,KODEX_200,69500
368,369,20191217,90.47,368,26925,27240,26885,27195,11445759,KODEX_200,69500
369,370,20191218,96.84,369,27225,27360,27119,27190,7268379,KODEX_200,69500
370,371,20191219,105.06,370,27281,27360,27085,27219,7447913,KODEX_200,69500
371,372,20191220,105.81,371,27309,27343,27180,27279,8002048,KODEX_200,69500
372,373,20191223,97.43,372,27382,27387,27193,27275,7855988,KODEX_200,69500
373,374,20191224,92.34,373,27286,27305,27066,27099,5991210,KODEX_200,69500
374,375,20191226,97.51,374,27085,27200,26998,27210,4510498,KODEX_200,69500
375,376,20191227,100.33,375,27319,27834,27276,27606,6009007,KODEX_200,69500
376,377,20191230,106.91,376,27678,27688,27502,27510,8212118,KODEX_200,69500
377,378,20200102,108.01,377,27525,27593,27161,27219,5184747,KODEX_200,69500
378,379,20200103,110.42,378,27453,27603,27061,27215,8592029,KODEX_200,69500
379,380,20200106,106.98,379,27016,27095,26943,27007,6237872,KODEX_200,69500
380,381,20200107,113.58,380,27180,27378,27115,27279,5990616,KODEX_200,69500
381,382,20200108,98.81,381,27061,27244,26920,27104,6918665,KODEX_200,69500
382,383,20200109,107.33,382,27472,27547,27368,27557,4950655,KODEX_200,69500
383,384,20200110,110.5,383,27547,27796,27543,27782,11160227,KODEX_200,69500
384,385,20200113,113.55,384,27775,28079,27758,28069,5801191,KODEX_200,69500
385,386,20200114,108.51,385,28211,28388,28173,28199,6466960,KODEX_200,69500
386,387,20200115,106.91,386,28132,28168,27983,28037,5287629,KODEX_200,69500
387,388,20200116,105.24,387,28030,28325,27997,28322,7038656,KODEX_200,69500
388,389,20200117,103.24,388,28458,28624,28321,28387,13007210,KODEX_200,69500
389,390,20200120,100.0,389,28505,28754,28491,28599,6482781,KODEX_200,69500
390,391,20200121,95.23,390,28570,28624,28243,28280,6517951,KODEX_200,69500
391,392,20200122,97.36,391,28215,28676,28202,28654,6572224,KODEX_200,69500
392,393,20200123,95.55,392,28463,28500,28252,28280,6079827,KODEX_200,69500
393,394,20200128,89.67,393,27612,27758,27276,27421,8835958,KODEX_200,69500
394,395,20200129,87.88,394,27534,27650,27368,27514,3213370,KODEX_200,69500
395,396,20200130,81.55,395,27472,27535,26915,26997,8940487,KODEX_200,69500
396,397,20200131,75.4,396,27171,27276,26702,26709,7053480,KODEX_200,69500
397,398,20200203,72.9,397,26402,26824,26272,26735,8752048,KODEX_200,69500
398,399,20200204,77.64,398,26735,27267,26711,27194,17475049,KODEX_200,69500
399,400,20200205,85.68,399,27467,27535,27180,27329,9584704,KODEX_200,69500
400,401,20200206,89.98,400,27618,28184,27577,28142,8346389,KODEX_200,69500
401,402,20200207,97.14,401,28076,28076,27727,27906,6667324,KODEX_200,69500
402,403,20200210,90.07,402,27582,27781,27467,27759,5492599,KODEX_200,69500
403,404,20200211,89.89,403,27840,28199,27840,28028,8138088,KODEX_200,69500
404,405,20200212,86.27,404,27988,28299,27910,28257,7146485,KODEX_200,69500
405,406,20200213,82.62,405,28318,28483,28109,28186,8282722,KODEX_200,69500
406,407,20200214,78.84,406,28134,28465,27998,28361,8310240,KODEX_200,69500
407,408,20200217,77.83,407,28309,28455,28189,28337,5363989,KODEX_200,69500
408,409,20200218,74.21,408,28124,28189,27840,27890,8983359,KODEX_200,69500
409,410,20200219,74.66,409,28031,28086,27674,27941,8034671,KODEX_200,69500
410,411,20200220,73.6,410,28114,28199,27623,27796,6380016,KODEX_200,69500
411,412,20200221,65.91,411,27401,27642,27328,27396,9814189,KODEX_200,69500
412,413,20200224,62.15,412,26929,26929,26342,26365,14058459,KODEX_200,69500
413,414,20200225,72.72,413,26347,26660,26227,26659,14009022,KODEX_200,69500
414,415,20200226,68.2,414,26263,26425,26073,26270,10976014,KODEX_200,69500
415,416,20200227,68.67,415,26254,26337,25901,25996,14049442,KODEX_200,69500
416,417,20200228,66.57,416,25610,25699,25103,25157,23310320,KODEX_200,69500
417,418,20200302,71.21,417,25278,25546,24957,25399,15413179,KODEX_200,69500
418,419,20200303,70.02,418,25962,26022,25384,25517,10139023,KODEX_200,69500
419,420,20200304,74.04,419,25309,26128,25309,26094,6769886,KODEX_200,69500
420,421,20200305,73.72,420,26245,26440,26017,26325,8244113,KODEX_200,69500
421,422,20200306,69.66,421,25971,26076,25667,25798,10733917,KODEX_200,69500
422,423,20200309,63.26,422,24976,25089,24539,24709,15389488,KODEX_200,69500
423,424,20200310,59.51,423,24663,24921,24509,24849,24442780,KODEX_200,69500
424,425,20200311,54.43,424,24800,24856,24001,24107,20293117,KODEX_200,69500
425,426,20200312,50.92,425,23922,23970,22849,23298,29669129,KODEX_200,69500
426,427,20200313,46.72,426,21486,23169,21330,22697,36506291,KODEX_200,69500
427,428,20200316,44.44,427,22849,23099,21803,21874,43412659,KODEX_200,69500
428,429,20200317,45.07,428,21068,22029,20902,21386,51077344,KODEX_200,69500
429,430,20200318,42.41,429,21386,21549,20200,20210,30582194,KODEX_200,69500
430,431,20200319,40.24,430,20659,20804,18448,18727,63583025,KODEX_200,69500
431,432,20200320,48.71,431,19264,20161,18853,20168,43247660,KODEX_200,69500
432,433,20200323,48.93,432,18714,19444,18675,18985,24282759,KODEX_200,69500
433,434,20200324,50.71,433,19518,20739,19237,20745,20583551,KODEX_200,69500
434,435,20200325,58.67,434,21359,21977,21072,21935,38225200,KODEX_200,69500
435,436,20200326,66.93,435,21917,22247,21167,21508,17858231,KODEX_200,69500
436,437,20200327,77.67,436,22415,22524,21285,22027,19774764,KODEX_200,69500
437,438,20200330,78.38,437,21330,22117,21196,21898,17108953,KODEX_200,69500
438,439,20200331,81.41,438,22029,22331,21867,22284,12758039,KODEX_200,69500
439,440,20200401,73.47,439,22081,22336,21233,21242,20269377,KODEX_200,69500
440,441,20200402,73.34,440,21345,21889,21050,21893,16080325,KODEX_200,69500
441,442,20200403,80.45,441,21932,22076,21567,21837,16017187,KODEX_200,69500
442,443,20200406,96.87,442,22047,22736,22024,22707,14617583,KODEX_200,69500
443,444,20200407,105.87,443,23043,23302,22660,23064,14203300,KODEX_200,69500
444,445,20200408,116.73,444,22936,23234,22717,22725,14862389,KODEX_200,69500
445,446,20200409,137.43,445,23118,23154,22835,23087,21708897,KODEX_200,69500
446,447,20200410,153.36,446,23034,23307,22960,23281,13096908,KODEX_200,69500
447,448,20200413,154.35,447,23205,23205,22867,22883,31477293,KODEX_200,69500
448,449,20200414,175.45,448,23071,23399,22991,23281,20500198,KODEX_200,69500
449,450,20200416,193.0,449,23029,23316,22894,23281,11225997,KODEX_200,69500
450,451,20200417,234.35,450,23752,24178,23729,23988,15555908,KODEX_200,69500
451,452,20200420,217.15,451,23950,24034,23630,23701,11776672,KODEX_200,69500
452,453,20200421,221.7,452,23579,23677,23043,23438,20997391,KODEX_200,69500
453,454,20200422,200.14,453,23118,23729,22991,23642,22434660,KODEX_200,69500
454,455,20200423,191.76,454,23783,24005,23638,23874,17902110,KODEX_200,69500
455,456,20200424,168.49,455,23729,23778,23404,23517,6122599,KODEX_200,69500
456,457,20200427,171.4,456,23592,24069,23556,23983,6563470,KODEX_200,69500
457,458,20200428,167.18,457,24067,24209,23827,24129,9448770,KODEX_200,69500
458,459,20200429,159.87,458,24152,24447,24081,24290,10546130,KODEX_200,69500
459,460,20200504,160.86,459,23812,23873,23512,23551,17270662,KODEX_200,69500
460,461,20200506,160.89,460,23985,23985,23629,23988,10436112,KODEX_200,69500
461,462,20200507,162.01,461,23893,24101,23808,23933,8818587,KODEX_200,69500
462,463,20200508,153.96,462,24086,24305,24086,24139,6743921,KODEX_200,69500
463,464,20200511,139.9,463,24191,24344,23927,23966,6209015,KODEX_200,69500
464,465,20200512,129.81,464,23990,24011,23582,23795,13401163,KODEX_200,69500
465,466,20200513,122.02,465,23512,24064,23480,24067,9359183,KODEX_200,69500
466,467,20200514,115.1,466,23841,23908,23672,23814,7276737,KODEX_200,69500
467,468,20200515,124.21,467,24006,24006,23691,23872,8855432,KODEX_200,69500
468,469,20200518,114.96,468,23990,24096,23780,24025,8972653,KODEX_200,69500
469,470,20200519,120.55,469,24557,24697,24472,24646,6921835,KODEX_200,69500
470,471,20200520,116.37,470,24543,24768,24524,24704,8295082,KODEX_200,69500
471,472,20200521,115.32,471,24848,24889,24735,24813,7812514,KODEX_200,69500
472,473,20200522,116.02,472,24805,24838,24278,24393,9272139,KODEX_200,69500
473,474,20200525,118.6,473,24519,24697,24344,24699,8365912,KODEX_200,69500
474,475,20200526,118.48,474,24730,25140,24717,25143,9089544,KODEX_200,69500
475,476,20200527,127.86,475,25022,25286,24974,25158,10288167,KODEX_200,69500
476,477,20200528,111.76,476,25337,25498,24933,25235,11969250,KODEX_200,69500
477,478,20200529,108.85,477,25066,25346,24942,25188,8531073,KODEX_200,69500
478,479,20200601,112.05,478,25242,25681,25242,25686,8116416,KODEX_200,69500
