,종목코드,final_return,순위,수익률
1886,A002220,0.04322321219050527,571,
1887,A006390,0.028422706046804778,788,
1888,A003300,0.05029051756464501,490,
1889,A007770,1.2017506685077853e-07,1976,
1890,A051600,0.05120539502024653,474,
1891,A052690,0.008229141149512726,1407,
1892,A130660,8.339425312908768e-08,1980,
1893,A002320,0.047396843028422425,521,
1894,A003480,0.46122074270750335,59,
1895,A180640,0.09774510786871522,242,
1896,A005110,0.08421123985482519,270,
1897,A079170,0.08537676898372797,268,
1898,A009460,0.050729689512853206,482,
1899,A054920,0.06837567368834353,349,
1900,A002680,0.14950894562869144,162,
1901,A000880,0.007846446862174457,1426,
1902,A088350,0.015804705222005305,1136,
1903,A000370,0.11090769044602186,219,
1904,A009830,0.17815299441486637,146,
1905,A272210,0.09330767533373464,251,
1906,A012450,0.03141915021954426,737,
1907,A003530,0.07363210268155199,322,
1908,A195870,0.021770688357389906,949,
1909,A034810,0.0005170585608588927,1904,
1910,A076610,0.6689566856253473,41,
1911,A059270,0.013323084316844978,1212,
1912,A101530,0.03004678602695666,754,
1913,A220180,0.002864499545924726,1723,
1914,A143210,0.021990579509173755,943,
1915,A214180,0.002933490486769612,1718,
1916,A234340,0.00016511624063564545,1931,
1917,A084990,0.0020580257710075445,1783,
1918,A000720,0.07690343609114068,309,
1919,A170030,0.027446965244082522,810,
1920,A086280,0.03510883420540594,685,
1921,A064350,0.24737509955841008,103,
1922,A079430,0.051664239679300436,468,
1923,A012330,0.08170464992360917,282,
1924,A319400,5.42552010845693e-05,1943,
1925,A010620,0.039603909829097395,620,
1926,A048410,0.006847981602814564,1482,
1927,A052260,0.010230908655505778,1338,
1928,A069960,0.041726869866577185,589,
1929,A004560,0.08972115951901556,260,
1930,A004310,0.028081084379156792,799,
1931,A041440,1.071127532448642e-09,1997,
1932,A039010,0.00481945825272546,1598,
1933,A017800,0.021909567861807425,944,
1934,A307950,0.05126146623443231,473,
1935,A011210,0.057563703333039985,421,
1936,A090850,0.034678985638411826,693,
1937,A004020,0.18647538472364453,134,
1938,A005440,0.00513512565454549,1576,
1939,A005380,0.05794025016258787,419,
1940,A001500,0.056414388883943394,427,
1941,A011760,0.030000776989520608,755,
1942,A227840,0.037203472715655474,657,
1943,A126560,0.04109435283902324,598,
1944,A001450,0.2512143559225457,102,
1945,A057050,0.05113201090254135,475,
1946,A092300,0.012167188279596472,1254,
1947,A093240,0.010832137236732419,1309,
1948,A003010,0.02458689962277771,873,
1949,A111110,0.007237984720281285,1460,
1950,A008770,0.044550207012482156,556,
1951,A060560,0.05043177304503002,487,
1952,A064240,0.005055051888776422,1584,
1953,A039610,0.00041206968479875263,1908,
1954,A002460,0.06663352651999017,354,
1955,A378850,0.005966919884190209,1530,
1956,A241590,0.2745450205280132,92,
1957,A006060,0.05111834599359004,476,
1958,A013520,0.018978712702642998,1019,
1959,A010690,0.04727420312315767,523,
1960,A126640,0.009919934203004807,1348,
1961,A133820,0.008749454366710716,1392,
1962,A061250,0.004256685248943235,1635,
1963,A010660,0.031915364430730966,729,
1964,A000850,0.028092169587530424,798,
1965,A016580,0.07169804493867167,331,
1966,A032560,0.11088921114652098,220,
1967,A004800,0.01740566538156046,1073,
1968,A094280,0.039370970901620506,626,
1969,A097870,0.05821010971077649,418,
1970,A298040,0.024683891115669637,871,
1971,A298050,0.006382404216934646,1505,
1972,A298020,0.047858110997561404,516,
1973,A298000,0.045010930966464996,550,
1974,A093370,0.03366467369426812,713,
1975,A081660,0.03019937858636035,750,
1976,A005870,0.0629557489381492,372,
1977,A353190,0.0037320038189025684,1663,
1978,A192410,0.03458199994594383,695,
1979,A090710,0.012705301605325799,1230,
1980,A205470,0.6805071106208908,40,
1981,A115160,0.8011550510266963,33,
1982,A028080,0.1860914131039259,135,
1983,A032860,0.0027627086658640132,1731,
1984,A200670,0.010702598865305835,1319,
1985,A079980,0.00017931798846650086,1930,
1986,A065510,0.11773516648344955,200,
1987,A215090,0.0020525152650983673,1784,
1988,A005010,0.047992836358895265,513,
1989,A263920,0.026665401224461354,835,
1990,A243070,0.013361456469400868,1206,
1991,A084110,0.02011564905918525,988,
1992,A145020,0.003137737564685251,1702,
1993,A024060,0.007572879818670252,1441,
1994,A010240,0.0063187885057553175,1509,
1995,A189980,0.011924204702644523,1265,
1996,A000540,0.053966548097433654,448,
1997,A003280,0.0021757206157164907,1772,
1998,A037440,0.03365571134493001,714,
1999,A238490,0.0910882214987594,256,
